2024-04-16 11:25:00,3563.0,3564.0,3560.65,3563.05,21717
2024-04-16 11:30:00,3563.05,3564.55,3560.1,3560.55,34870
2024-04-16 11:35:00,3560.55,3565.0,3560.55,3565.0,13844
2024-04-16 11:40:00,3564.9,3564.9,3560.6,3562.0,12012
2024-04-16 11:45:00,3562.0,3564.3,3560.0,3562.5,16841
2024-04-16 11:50:00,3562.6,3562.6,3558.0,3558.05,17675
2024-04-16 11:55:00,3558.35,3558.35,3553.05,3553.25,26591
2024-04-16 12:00:00,3553.3,3557.25,3550.0,3554.15,27177
2024-04-16 12:05:00,3554.95,3555.15,3550.55,3551.65,17493
2024-04-16 12:10:00,3551.55,3555.45,3551.55,3554.65,14523
2024-04-16 12:15:00,3554.6,3559.0,3554.6,3555.1,16867
2024-04-16 12:20:00,3555.25,3559.1,3553.25,3558.7,16984
2024-04-16 12:25:00,3558.7,3559.05,3552.05,3552.05,24056
2024-04-16 12:30:00,3552.1,3554.55,3547.1,3547.75,32947
2024-04-16 12:35:00,3547.65,3551.1,3543.15,3545.35,30882
2024-04-16 12:40:00,3545.0,3547.05,3540.5,3541.85,22984
2024-04-16 12:45:00,3541.65,3543.0,3536.3,3538.25,69351
2024-04-16 12:50:00,3538.25,3542.9,3536.05,3542.3,43377
2024-04-16 12:55:00,3542.55,3545.0,3542.05,3543.3,14509
2024-04-16 13:00:00,3543.4,3543.4,3538.5,3539.7,35115
2024-04-16 13:05:00,3539.7,3539.75,3533.0,3535.0,75807
2024-04-16 13:10:00,3534.9,3535.0,3531.2,3532.15,16273
2024-04-16 13:15:00,3532.1,3537.1,3529.45,3536.65,30898
2024-04-16 13:20:00,3536.35,3542.05,3535.65,3539.5,16571
2024-04-16 13:25:00,3539.5,3543.95,3539.0,3540.75,22181
2024-04-16 13:30:00,3540.35,3544.9,3539.1,3544.0,17871
2024-04-16 13:35:00,3543.75,3548.0,3540.8,3547.5,21022
2024-04-16 13:40:00,3547.5,3553.8,3547.0,3552.1,23763
2024-04-16 13:45:00,3552.1,3553.6,3546.4,3551.95,53004
2024-04-16 13:50:00,3551.95,3555.85,3550.7,3553.9,17046
2024-04-16 13:55:00,3553.95,3554.85,3552.0,3552.0,14229
2024-04-16 14:00:00,3552.0,3556.9,3550.0,3556.65,21869
2024-04-16 14:05:00,3556.55,3562.0,3556.0,3560.0,26548
2024-04-16 14:10:00,3559.85,3560.7,3557.1,3558.95,14935
2024-04-16 14:15:00,3558.95,3560.0,3556.1,3557.3,22840
2024-04-16 14:20:00,3557.3,3557.3,3551.35,3553.2,23760
2024-04-16 14:25:00,3553.15,3555.85,3550.25,3553.3,13778
2024-04-16 14:30:00,3553.3,3558.0,3552.5,3555.9,12910
2024-04-16 14:35:00,3555.95,3557.5,3548.95,3549.0,25677
2024-04-16 14:40:00,3548.95,3549.0,3544.0,3547.25,29621
2024-04-16 14:45:00,3547.85,3548.2,3540.0,3540.05,41904
2024-04-16 14:50:00,3540.05,3540.65,3535.0,3538.05,35147
2024-04-16 14:55:00,3538.05,3539.9,3535.0,3538.65,14829
2024-04-16 15:00:00,3538.4,3543.65,3536.15,3538.1,56355
2024-04-16 15:05:00,3538.2,3540.1,3536.1,3538.2,49719
2024-04-16 15:10:00,3538.7,3545.3,3538.2,3545.05,33469
2024-04-16 15:15:00,3545.05,3547.1,3543.3,3546.1,48155
2024-04-16 15:20:00,3546.05,3547.1,3543.05,3544.95,34978
2024-04-16 15:25:00,3544.95,3559.65,3544.8,3555.0,42552
2024-04-18 09:15:00,3561.95,3570.0,3547.7,3547.7,155878
2024-04-18 09:20:00,3547.65,3567.55,3547.55,3566.8,64797
2024-04-18 09:25:00,3566.7,3589.6,3566.05,3585.9,116597
2024-04-18 09:30:00,3585.6,3588.0,3574.25,3580.55,71795
2024-04-18 09:35:00,3580.65,3590.85,3577.15,3579.1,51069
2024-04-18 09:40:00,3580.4,3580.4,3559.15,3560.0,59484
2024-04-18 09:45:00,3560.05,3566.8,3552.3,3566.2,31979
2024-04-18 09:50:00,3565.0,3576.85,3565.0,3576.8,22074
2024-04-18 09:55:00,3576.95,3577.0,3570.05,3576.45,25308
2024-04-18 10:00:00,3576.0,3579.6,3575.0,3577.3,18739
2024-04-18 10:05:00,3577.95,3587.1,3575.0,3586.2,30044
2024-04-18 10:10:00,3586.2,3586.2,3575.0,3575.6,25506
2024-04-18 10:15:00,3575.55,3576.95,3570.0,3570.55,31965
2024-04-18 10:20:00,3572.1,3572.1,3562.5,3565.95,35396
2024-04-18 10:25:00,3565.95,3569.95,3563.2,3569.9,27508
2024-04-18 10:30:00,3569.9,3571.7,3562.65,3569.9,29389
2024-04-18 10:35:00,3570.85,3581.0,3569.6,3578.9,35989
2024-04-18 10:40:00,3578.9,3583.3,3575.0,3579.95,33856
2024-04-18 10:45:00,3579.95,3584.0,3578.8,3581.15,36359
2024-04-18 10:50:00,3581.0,3583.4,3580.0,3580.85,34575
2024-04-18 10:55:00,3580.5,3581.8,3580.0,3580.6,17081
2024-04-18 11:00:00,3580.1,3588.4,3580.1,3586.5,30978
2024-04-18 11:05:00,3586.85,3598.0,3586.8,3596.85,47286
2024-04-18 11:10:00,3596.85,3600.7,3594.35,3595.75,31516
2024-04-18 11:15:00,3596.0,3604.0,3594.35,3603.4,24000
2024-04-18 11:20:00,3601.55,3604.05,3600.0,3601.75,18286
2024-04-18 11:25:00,3602.3,3603.95,3600.5,3600.8,11290
2024-04-18 11:30:00,3601.05,3615.6,3600.5,3613.9,40608
2024-04-18 11:35:00,3613.4,3617.65,3609.0,3611.5,29807
2024-04-18 11:40:00,3611.5,3614.8,3607.7,3610.0,25803
2024-04-18 11:45:00,3609.9,3612.9,3608.0,3608.0,16660
2024-04-18 11:50:00,3608.9,3609.0,3607.5,3608.0,15755
2024-04-18 11:55:00,3607.95,3608.05,3604.75,3605.0,23904
2024-04-18 12:00:00,3606.85,3613.55,3605.65,3612.5,22635
2024-04-18 12:05:00,3611.25,3613.0,3607.55,3607.55,14123
2024-04-18 12:10:00,3607.5,3611.85,3607.5,3610.0,10732
2024-04-18 12:15:00,3610.0,3614.05,3609.95,3612.15,11556
2024-04-18 12:20:00,3612.9,3615.0,3609.05,3609.45,18063
2024-04-18 12:25:00,3609.15,3609.45,3598.2,3600.0,29089
2024-04-18 12:30:00,3600.5,3602.85,3598.2,3599.95,16272
2024-04-18 12:35:00,3599.95,3601.4,3595.2,3600.0,21969
2024-04-18 12:40:00,3600.0,3602.25,3596.75,3599.5,31597
2024-04-18 12:45:00,3599.5,3601.3,3596.05,3596.15,48257
2024-04-18 12:50:00,3596.15,3596.6,3585.15,3589.0,56047
2024-04-18 12:55:00,3588.85,3600.0,3587.15,3593.65,35948
2024-04-18 13:00:00,3593.7,3595.2,3588.15,3589.0,67239
2024-04-18 13:05:00,3589.2,3595.35,3588.1,3591.3,28914
2024-04-18 13:10:00,3591.3,3594.0,3590.0,3591.05,33763
2024-04-18 13:15:00,3591.15,3593.5,3589.15,3591.3,26712
2024-04-18 13:20:00,3591.4,3591.95,3589.85,3590.0,24402
2024-04-18 13:25:00,3590.05,3590.2,3539.7,3553.2,240162
2024-04-18 13:30:00,3554.5,3577.9,3547.15,3574.95,103978
2024-04-18 13:35:00,3573.0,3577.0,3550.1,3564.0,92999
2024-04-18 13:40:00,3566.45,3569.65,3550.05,3550.1,52290
2024-04-18 13:45:00,3550.55,3558.7,3549.7,3558.2,24485
2024-04-18 13:50:00,3558.2,3560.0,3552.65,3557.6,20394
2024-04-18 13:55:00,3557.5,3563.0,3555.0,3557.5,26237
2024-04-18 14:00:00,3557.0,3565.55,3556.0,3564.85,23041
2024-04-18 14:05:00,3564.85,3564.85,3557.25,3562.45,21581
2024-04-18 14:10:00,3561.85,3565.0,3561.85,3564.15,16852
2024-04-18 14:15:00,3563.55,3570.3,3562.2,3566.05,57238
2024-04-18 14:20:00,3565.95,3568.15,3554.9,3558.2,21551
2024-04-18 14:25:00,3558.65,3561.6,3556.0,3557.35,19562
2024-04-18 14:30:00,3558.0,3560.2,3552.1,3553.05,22569
2024-04-18 14:35:00,3552.15,3558.0,3550.0,3555.6,21134
2024-04-18 14:40:00,3554.95,3561.75,3553.5,3553.95,30988
2024-04-18 14:45:00,3554.0,3556.0,3545.2,3547.55,36220
2024-04-18 14:50:00,3548.6,3554.25,3546.1,3548.6,26994
2024-04-18 14:55:00,3549.25,3552.0,3543.75,3548.45,69172
2024-04-18 15:00:00,3548.35,3554.85,3543.3,3547.2,138659
2024-04-18 15:05:00,3548.1,3550.1,3540.5,3540.5,110992
2024-04-18 15:10:00,3542.7,3554.75,3542.2,3550.05,89571
2024-04-18 15:15:00,3550.05,3557.4,3549.0,3557.15,74813
2024-04-18 15:20:00,3555.45,3559.8,3551.85,3558.8,97257
2024-04-18 15:25:00,3558.8,3561.8,3551.0,3554.0,65057
2024-04-19 09:15:00,3525.0,3530.0,3480.0,3488.95,187721
2024-04-19 09:20:00,3487.85,3492.0,3472.4,3491.55,83484
2024-04-19 09:25:00,3492.0,3495.0,3482.2,3494.2,59057
2024-04-19 09:30:00,3494.2,3508.4,3489.0,3506.0,41258
2024-04-19 09:35:00,3506.3,3509.0,3496.5,3507.0,35720
2024-04-19 09:40:00,3508.6,3508.7,3497.2,3500.2,72335
2024-04-19 09:45:00,3500.15,3504.6,3494.9,3499.65,19923
2024-04-19 09:50:00,3499.7,3500.0,3493.0,3493.0,16287
2024-04-19 09:55:00,3494.0,3500.95,3492.9,3497.65,16433
2024-04-19 10:00:00,3495.4,3504.0,3495.0,3500.0,36031
2024-04-19 10:05:00,3499.45,3503.2,3495.0,3497.75,21655
2024-04-19 10:10:00,3496.4,3501.0,3495.2,3500.0,14505
2024-04-19 10:15:00,3499.0,3501.25,3495.0,3500.0,47485
2024-04-19 10:20:00,3498.95,3500.3,3491.15,3494.35,10345
2024-04-19 10:25:00,3494.7,3497.9,3487.0,3487.0,18350
2024-04-19 10:30:00,3487.95,3502.0,3487.95,3495.3,59533
2024-04-19 10:35:00,3495.3,3498.85,3491.6,3496.5,13280
2024-04-19 10:40:00,3497.65,3500.5,3494.0,3500.5,49764
2024-04-19 10:45:00,3500.65,3502.0,3494.05,3496.7,15225
2024-04-19 10:50:00,3496.7,3496.9,3488.5,3492.8,14956
2024-04-19 10:55:00,3492.8,3497.45,3487.9,3489.0,20898
2024-04-19 11:00:00,3489.2,3492.0,3483.0,3483.65,37535
2024-04-19 11:05:00,3483.55,3488.6,3482.95,3487.0,27086
2024-04-19 11:10:00,3488.15,3493.3,3487.0,3490.0,16475
2024-04-19 11:15:00,3490.0,3496.05,3490.0,3492.95,14573
2024-04-19 11:20:00,3492.75,3494.5,3490.0,3490.0,10355
2024-04-19 11:25:00,3490.45,3502.0,3488.6,3498.4,17580
2024-04-19 11:30:00,3499.9,3500.5,3497.5,3497.5,8221
2024-04-19 11:35:00,3497.5,3502.0,3497.0,3500.05,7553
2024-04-19 11:40:00,3500.0,3505.65,3500.0,3504.75,32647
2024-04-19 11:45:00,3503.15,3506.0,3500.3,3501.2,31648
2024-04-19 11:50:00,3501.7,3502.5,3492.05,3495.1,19329
2024-04-19 11:55:00,3494.75,3496.5,3491.05,3495.1,9484
2024-04-19 12:00:00,3496.0,3502.0,3495.4,3498.25,9183
2024-04-19 12:05:00,3498.25,3500.0,3495.15,3498.15,7180
2024-04-19 12:10:00,3498.15,3502.0,3495.25,3500.55,8784
2024-04-19 12:15:00,3500.55,3504.55,3499.75,3501.15,45137
2024-04-19 12:20:00,3499.8,3511.2,3499.65,3509.9,45043
2024-04-19 12:25:00,3510.0,3512.0,3509.0,3510.75,18090
2024-04-19 12:30:00,3510.2,3513.8,3509.0,3511.5,26505
2024-04-19 12:35:00,3511.5,3519.95,3510.1,3518.95,21252
2024-04-19 12:40:00,3518.2,3521.7,3515.0,3520.15,27297
2024-04-19 12:45:00,3520.0,3520.1,3518.0,3518.5,30753
2024-04-19 12:50:00,3518.35,3524.95,3516.2,3516.3,36900
2024-04-19 12:55:00,3516.0,3521.85,3513.4,3513.85,19537
2024-04-19 13:00:00,3513.85,3515.95,3510.0,3512.85,15950
2024-04-19 13:05:00,3512.85,3516.6,3510.0,3511.9,17291
2024-04-19 13:10:00,3511.9,3514.15,3509.0,3510.0,17180
2024-04-19 13:15:00,3509.1,3511.65,3506.75,3507.2,14419
2024-04-19 13:20:00,3507.15,3517.45,3505.75,3515.85,22858
2024-04-19 13:25:00,3516.0,3516.0,3509.55,3510.0,18842
2024-04-19 13:30:00,3510.0,3514.0,3507.9,3510.05,32980
2024-04-19 13:35:00,3510.05,3511.7,3508.0,3511.25,39419
2024-04-19 13:40:00,3510.05,3511.75,3501.0,3503.95,53318
2024-04-19 13:45:00,3503.35,3513.8,3502.5,3511.95,31174
2024-04-19 13:50:00,3511.1,3523.9,3510.15,3522.0,50715
2024-04-19 13:55:00,3521.5,3529.95,3520.05,3529.5,30956
2024-04-19 14:00:00,3529.45,3536.65,3528.15,3531.7,58461
2024-04-19 14:05:00,3531.2,3542.9,3531.2,3537.9,46849
2024-04-19 14:10:00,3537.8,3542.9,3535.0,3536.15,37025
2024-04-19 14:15:00,3537.95,3538.1,3530.0,3533.25,30757
2024-04-19 14:20:00,3533.9,3534.85,3515.8,3520.8,40124
2024-04-19 14:25:00,3521.65,3532.35,3519.9,3531.25,59750
2024-04-19 14:30:00,3529.7,3531.05,3521.0,3522.55,50227
2024-04-19 14:35:00,3522.9,3528.6,3517.0,3521.2,30153
2024-04-19 14:40:00,3521.2,3527.9,3517.8,3518.8,27223
2024-04-19 14:45:00,3517.4,3529.0,3516.4,3522.75,35016
2024-04-19 14:50:00,3522.75,3528.95,3520.05,3522.4,36982
2024-04-19 14:55:00,3523.2,3523.35,3515.0,3516.25,45987
2024-04-19 15:00:00,3516.25,3522.95,3513.3,3517.3,125236
2024-04-19 15:05:00,3517.25,3528.2,3511.35,3527.85,96653
2024-04-19 15:10:00,3527.7,3529.95,3517.25,3520.95,106102
2024-04-19 15:15:00,3520.95,3524.7,3515.4,3515.55,81374
2024-04-19 15:20:00,3515.4,3521.0,3515.0,3516.7,61691
2024-04-19 15:25:00,3516.55,3518.65,3509.25,3512.9,61513
2024-04-22 09:15:00,3568.75,3574.95,3540.95,3562.8,188776
2024-04-22 09:20:00,3562.8,3588.45,3559.65,3580.45,124132
2024-04-22 09:25:00,3579.3,3585.9,3557.1,3569.85,66434
2024-04-22 09:30:00,3570.45,3577.8,3561.8,3572.0,35868
2024-04-22 09:35:00,3572.0,3584.9,3572.0,3578.75,37444
2024-04-22 09:40:00,3578.95,3579.35,3558.0,3560.45,37327
2024-04-22 09:45:00,3560.45,3563.0,3553.95,3556.65,35357
2024-04-22 09:50:00,3556.65,3570.9,3556.65,3558.15,29638
2024-04-22 09:55:00,3558.3,3563.15,3552.3,3553.75,28307
2024-04-22 10:00:00,3554.05,3563.7,3553.25,3562.9,30947
2024-04-22 10:05:00,3563.3,3568.8,3560.0,3566.65,21923
2024-04-22 10:10:00,3567.0,3577.65,3564.1,3576.9,25198
2024-04-22 10:15:00,3576.9,3582.0,3572.9,3578.8,78254
2024-04-22 10:20:00,3578.05,3589.3,3572.8,3573.9,31394
2024-04-22 10:25:00,3574.95,3582.0,3571.7,3580.35,24515
2024-04-22 10:30:00,3580.35,3585.7,3573.0,3573.55,21411
2024-04-22 10:35:00,3573.4,3578.55,3571.1,3575.45,33437
2024-04-22 10:40:00,3577.05,3583.65,3573.9,3580.4,14294
2024-04-22 10:45:00,3581.5,3582.0,3578.0,3582.0,10421
2024-04-22 10:50:00,3582.0,3586.45,3579.3,3584.35,28653
2024-04-22 10:55:00,3584.4,3593.85,3583.3,3593.0,69271
2024-04-22 11:00:00,3593.0,3595.0,3588.0,3593.4,35826
2024-04-22 11:05:00,3593.0,3593.0,3587.25,3589.7,22565
2024-04-22 11:10:00,3589.7,3591.15,3588.8,3590.0,7909
2024-04-22 11:15:00,3590.0,3590.05,3585.0,3585.2,133106
2024-04-22 11:20:00,3586.35,3586.5,3577.05,3581.95,58404
2024-04-22 11:25:00,3581.95,3586.25,3580.6,3584.1,17242
2024-04-22 11:30:00,3582.8,3588.05,3582.0,3586.55,11870
2024-04-22 11:35:00,3586.55,3592.0,3585.4,3590.85,14772
2024-04-22 11:40:00,3592.0,3596.95,3590.85,3593.0,24417
2024-04-22 11:45:00,3593.0,3595.3,3591.5,3593.35,16528
2024-04-22 11:50:00,3593.35,3596.15,3592.5,3593.0,13452
2024-04-22 11:55:00,3593.8,3594.2,3591.5,3593.75,11095
2024-04-22 12:00:00,3593.75,3595.0,3591.7,3594.0,9607
2024-04-22 12:05:00,3594.95,3595.0,3591.0,3591.9,13081
2024-04-22 12:10:00,3591.9,3591.95,3583.7,3587.0,21146
2024-04-22 12:15:00,3588.35,3594.3,3586.5,3593.95,16450
2024-04-22 12:20:00,3594.0,3594.0,3590.0,3592.05,13460
2024-04-22 12:25:00,3592.4,3592.4,3585.75,3590.05,36201
2024-04-22 12:30:00,3590.7,3597.95,3590.0,3596.0,23005
2024-04-22 12:35:00,3596.0,3597.0,3593.0,3596.65,14261
2024-04-22 12:40:00,3596.65,3601.5,3594.65,3600.05,82675
2024-04-22 12:45:00,3600.05,3602.6,3599.45,3602.0,33411
2024-04-22 12:50:00,3602.15,3604.7,3599.45,3600.0,36429
2024-04-22 12:55:00,3601.0,3601.0,3597.0,3600.0,59504
2024-04-22 13:00:00,3600.0,3600.45,3590.0,3595.25,42669
2024-04-22 13:05:00,3596.5,3598.0,3585.1,3585.35,35076
2024-04-22 13:10:00,3585.35,3594.2,3582.4,3591.25,46916
2024-04-22 13:15:00,3591.35,3594.9,3584.15,3588.0,37528
2024-04-22 13:20:00,3588.05,3589.15,3584.45,3586.55,21325
2024-04-22 13:25:00,3586.55,3586.85,3580.05,3585.05,20071
2024-04-22 13:30:00,3585.05,3589.5,3584.0,3586.15,12412
2024-04-22 13:35:00,3586.15,3589.9,3584.15,3586.1,13777
2024-04-22 13:40:00,3586.1,3589.8,3585.4,3588.2,10785
2024-04-22 13:45:00,3588.2,3595.4,3587.8,3595.05,14880
2024-04-22 13:50:00,3595.5,3596.0,3592.65,3595.4,16846
2024-04-22 13:55:00,3596.0,3596.0,3591.5,3592.95,99140
2024-04-22 14:00:00,3592.95,3594.0,3590.0,3593.05,14418
2024-04-22 14:05:00,3593.05,3595.0,3589.95,3594.05,15614
2024-04-22 14:10:00,3594.85,3594.85,3590.3,3593.05,10023
2024-04-22 14:15:00,3593.05,3595.0,3592.5,3594.9,10387
2024-04-22 14:20:00,3595.0,3601.0,3594.8,3600.05,71095
2024-04-22 14:25:00,3601.0,3601.1,3597.0,3598.95,24630
2024-04-22 14:30:00,3598.95,3599.8,3595.2,3597.1,19225
2024-04-22 14:35:00,3596.85,3599.95,3596.7,3599.7,13819
2024-04-22 14:40:00,3599.7,3603.8,3599.0,3602.35,20202
2024-04-22 14:45:00,3602.35,3605.0,3601.0,3603.55,21892
2024-04-22 14:50:00,3603.55,3605.5,3602.0,3605.0,23335
2024-04-22 14:55:00,3604.95,3607.85,3602.4,3607.45,23066
2024-04-22 15:00:00,3607.4,3610.75,3605.1,3606.25,44710
2024-04-22 15:05:00,3606.3,3611.15,3606.1,3610.8,32083
2024-04-22 15:10:00,3610.75,3614.95,3609.35,3614.05,38638
2024-04-22 15:15:00,3614.0,3615.0,3611.0,3614.95,52095
2024-04-22 15:20:00,3614.9,3616.0,3613.35,3615.95,50375
2024-04-22 15:25:00,3615.9,3620.0,3614.75,3620.0,49109
2024-04-23 09:15:00,3632.75,3632.75,3615.55,3616.0,121632
2024-04-23 09:20:00,3616.0,3619.0,3606.9,3611.2,63936
2024-04-23 09:25:00,3611.55,3612.1,3597.0,3597.0,40476
2024-04-23 09:30:00,3597.0,3606.2,3596.0,3601.45,35184
2024-04-23 09:35:00,3603.0,3604.0,3591.05,3591.3,27819
2024-04-23 09:40:00,3591.15,3603.95,3591.0,3602.55,15232
2024-04-23 09:45:00,3602.0,3602.6,3596.0,3596.95,17722
2024-04-23 09:50:00,3596.05,3597.5,3593.0,3593.95,10757
2024-04-23 09:55:00,3594.2,3595.95,3591.1,3591.7,10711
2024-04-23 10:00:00,3592.05,3599.5,3588.0,3599.0,20530
2024-04-23 10:05:00,3599.0,3608.5,3598.0,3602.95,17726
2024-04-23 10:10:00,3603.1,3604.0,3598.0,3603.7,8816
2024-04-23 10:15:00,3603.7,3603.9,3594.15,3594.15,11862
2024-04-23 10:20:00,3594.85,3602.0,3594.0,3600.0,10429
2024-04-23 10:25:00,3600.3,3602.0,3598.0,3598.95,6938
2024-04-23 10:30:00,3598.95,3599.75,3594.25,3594.75,7741
2024-04-23 10:35:00,3594.6,3597.0,3593.0,3596.95,7727
2024-04-23 10:40:00,3596.0,3597.15,3593.0,3594.5,10290
2024-04-23 10:45:00,3594.5,3594.5,3588.55,3590.35,15661
2024-04-23 10:50:00,3590.35,3592.7,3589.05,3592.5,8411
2024-04-23 10:55:00,3592.5,3592.7,3590.0,3590.45,8305
2024-04-23 11:00:00,3590.45,3594.5,3590.05,3593.7,8113
2024-04-23 11:05:00,3593.7,3599.55,3593.1,3598.9,16026
2024-04-23 11:10:00,3598.85,3600.0,3597.7,3599.9,17023
2024-04-23 11:15:00,3599.9,3607.0,3599.55,3606.0,18883
2024-04-23 11:20:00,3606.0,3608.0,3605.0,3605.6,16439
2024-04-23 11:25:00,3605.6,3606.45,3599.0,3599.65,21858
2024-04-23 11:30:00,3599.65,3600.0,3595.0,3595.45,16878
2024-04-23 11:35:00,3595.5,3601.95,3594.5,3599.5,17995
2024-04-23 11:40:00,3599.5,3599.5,3591.65,3595.05,25151
2024-04-23 11:45:00,3596.25,3596.4,3593.1,3593.2,7212
2024-04-23 11:50:00,3593.15,3597.0,3593.05,3597.0,11017
2024-04-23 11:55:00,3596.95,3598.75,3596.0,3597.95,5131
2024-04-23 12:00:00,3598.0,3601.95,3596.95,3600.0,6294
2024-04-23 12:05:00,3599.1,3600.95,3596.6,3600.3,6323
2024-04-23 12:10:00,3600.25,3602.65,3598.0,3601.3,7127
2024-04-23 12:15:00,3601.65,3602.8,3597.4,3598.05,7762
2024-04-23 12:20:00,3598.85,3601.15,3598.0,3598.05,9124
2024-04-23 12:25:00,3598.0,3599.4,3596.05,3597.45,6459
2024-04-23 12:30:00,3597.4,3599.4,3596.0,3596.8,7911
2024-04-23 12:35:00,3598.15,3601.0,3596.35,3600.5,6907
2024-04-23 12:40:00,3601.0,3601.0,3597.0,3597.85,4454
2024-04-23 12:45:00,3597.0,3599.7,3596.0,3599.7,8954
2024-04-23 12:50:00,3599.7,3604.7,3599.0,3604.7,13602
2024-04-23 12:55:00,3604.9,3605.0,3600.85,3600.85,8091
2024-04-23 13:00:00,3600.55,3601.3,3599.0,3599.65,7880
2024-04-23 13:05:00,3599.65,3599.65,3595.5,3595.9,23409
2024-04-23 13:10:00,3595.5,3596.0,3590.15,3592.3,19295
2024-04-23 13:15:00,3592.0,3593.85,3590.0,3590.65,9289
2024-04-23 13:20:00,3590.65,3596.0,3590.05,3594.0,8980
2024-04-23 13:25:00,3594.0,3594.75,3591.65,3592.35,13340
2024-04-23 13:30:00,3592.35,3594.3,3592.0,3593.6,7154
2024-04-23 13:35:00,3593.6,3598.45,3593.1,3596.0,14970
2024-04-23 13:40:00,3596.2,3597.1,3593.15,3594.0,7378
2024-04-23 13:45:00,3594.0,3595.45,3590.75,3595.0,10992
2024-04-23 13:50:00,3595.0,3595.5,3592.55,3593.3,6997
2024-04-23 13:55:00,3593.25,3595.95,3593.0,3594.9,10776
2024-04-23 14:00:00,3594.9,3599.0,3593.35,3598.45,10375
2024-04-23 14:05:00,3598.95,3599.7,3593.0,3595.0,15455
2024-04-23 14:10:00,3595.0,3597.2,3593.5,3595.45,10073
2024-04-23 14:15:00,3595.45,3599.0,3595.3,3597.1,10692
2024-04-23 14:20:00,3596.85,3597.5,3595.0,3596.35,11523
2024-04-23 14:25:00,3595.25,3602.0,3593.6,3601.95,16534
2024-04-23 14:30:00,3602.0,3608.7,3601.95,3608.35,32061
2024-04-23 14:35:00,3608.35,3610.0,3604.35,3604.35,19069
2024-04-23 14:40:00,3605.4,3606.15,3602.0,3606.15,18658
2024-04-23 14:45:00,3606.1,3607.3,3603.15,3604.8,14590
2024-04-23 14:50:00,3604.45,3610.0,3604.45,3609.4,20011
2024-04-23 14:55:00,3608.35,3615.95,3608.0,3615.9,31545
2024-04-23 15:00:00,3615.85,3619.0,3609.05,3615.35,65030
2024-04-23 15:05:00,3615.5,3617.15,3607.0,3608.0,53417
2024-04-23 15:10:00,3608.0,3611.7,3606.45,3610.45,49654
2024-04-23 15:15:00,3610.5,3611.45,3605.9,3609.35,43275
2024-04-23 15:20:00,3609.6,3609.75,3605.0,3608.05,56655
2024-04-23 15:25:00,3608.05,3612.0,3600.0,3609.0,62826
2024-04-24 09:15:00,3616.55,3627.9,3616.0,3620.45,46477
2024-04-24 09:20:00,3621.45,3623.45,3616.3,3619.15,18784
2024-04-24 09:25:00,3618.95,3625.85,3616.55,3616.55,17648
2024-04-24 09:30:00,3617.35,3619.5,3614.2,3614.3,18187
2024-04-24 09:35:00,3614.9,3614.9,3606.7,3607.0,13492
2024-04-24 09:40:00,3607.0,3613.25,3607.0,3608.6,12292
2024-04-24 09:45:00,3608.6,3609.5,3601.1,3609.0,11148
2024-04-24 09:50:00,3609.0,3611.85,3608.5,3609.05,14323
2024-04-24 09:55:00,3609.05,3609.3,3605.0,3605.85,12734
2024-04-24 10:00:00,3605.85,3612.85,3605.3,3612.85,10482
2024-04-24 10:05:00,3612.9,3621.65,3612.45,3617.7,21942
2024-04-24 10:10:00,3617.7,3622.0,3616.0,3617.7,13692
2024-04-24 10:15:00,3618.35,3623.3,3615.0,3620.0,19745
2024-04-24 10:20:00,3620.9,3622.5,3620.05,3621.95,14630
2024-04-24 10:25:00,3621.95,3626.35,3621.0,3626.05,18425
2024-04-24 10:30:00,3626.05,3634.4,3625.8,3632.3,28367
2024-04-24 10:35:00,3632.3,3636.0,3629.0,3629.5,18669
2024-04-24 10:40:00,3629.5,3633.0,3628.0,3631.85,14252
2024-04-24 10:45:00,3632.65,3640.0,3632.1,3636.9,22798
2024-04-24 10:50:00,3637.95,3643.9,3636.0,3641.4,32228
2024-04-24 10:55:00,3641.4,3641.4,3638.35,3640.7,17877
2024-04-24 11:00:00,3640.35,3640.7,3632.4,3637.35,23544
2024-04-24 11:05:00,3637.45,3638.7,3635.0,3635.1,15549
2024-04-24 11:10:00,3635.05,3636.6,3628.2,3631.35,30637
2024-04-24 11:15:00,3630.9,3631.35,3629.75,3630.1,21040
2024-04-24 11:20:00,3630.0,3630.95,3628.0,3628.3,19759
2024-04-24 11:25:00,3628.3,3631.0,3628.0,3630.0,12626
2024-04-24 11:30:00,3631.0,3635.25,3630.8,3634.05,10946
2024-04-24 11:35:00,3634.05,3634.05,3631.35,3632.4,5577
2024-04-24 11:40:00,3632.4,3632.95,3630.0,3630.0,7972
2024-04-24 11:45:00,3630.05,3632.6,3628.55,3631.8,9235
2024-04-24 11:50:00,3631.8,3634.8,3630.1,3632.15,7795
2024-04-24 11:55:00,3632.25,3641.0,3631.9,3639.95,18932
2024-04-24 12:00:00,3639.75,3641.25,3638.05,3641.05,12489
2024-04-24 12:05:00,3641.05,3643.55,3640.0,3641.75,13116
2024-04-24 12:10:00,3641.75,3641.75,3639.5,3640.05,24676
2024-04-24 12:15:00,3640.05,3640.8,3634.65,3636.7,23278
2024-04-24 12:20:00,3636.7,3639.95,3635.8,3639.4,18519
2024-04-24 12:25:00,3639.4,3648.0,3639.35,3645.7,33006
